VIPR2,4,PNPLA3,2,1,0
VIPR2,4,GALNT4,2,1,0
VIPR2,4,NREP,4,1,0
VIPR2,4,CSRNP2,2,1,0
VIPR2,4,IGF2BP1,2,1,0
VIPR2,4,Pdcd6,3,1,0
VIPR2,4,CTRB1,4,1,0
VIPR2,4,FAM219A,5,1,0
NRG1,8,C17orf82,6,1,0
NRG1,8,IMP3,7,1,0
NRG1,8,ADH6,8,1,0
NRG1,8,APBA3,6,1,0
NRG1,8,C1orf174,8,1,0
NRG1,8,CD3EAP,9,1,0
NRG1,8,C10orf4,10,1,0
NRG1,8,C11orf30,6,1,1
NRG1,8,RAPGEF5,7,1,0
NRG1,8,CD7,8,1,0
NRG1,8,PLEC,7,1,0
NRG1,8,KRTAP13-1,9,1,0
NRG1,8,CHAT,9,1,0
APOL4,1,PTPRT,1,1,0
APOL4,1,ZNF705G,1,1,0
APOL4,1,TMEM120B,1,1,0
APOL4,1,CCDC167,1,1,0
APOL4,1,Khdrbs1,1,1,0
APOL4,1,ZNF706,1,1,1
APOL4,1,CCDC110,1,1,1
APOL4,1,nedd4l,1,1,0
APOL4,1,CYB5R4,1,1,0
APOL4,1,SGS1,1,1,0
APOL4,1,Scnn1a,1,1,0
APOL4,1,KDM5D,1,1,0
APOL4,1,GOLGA8G,1,1,1
APOL4,1,CWF19L1,1,1,0
APOL2,1,UBC8,1,1,0
APOL2,1,TSHZ1,1,1,1
APOL2,1,APLNR,1,1,1
APOL2,1,FUR4,1,1,0
APOL2,1,MYH4,1,1,0
APOL2,1,PCED1B,1,1,0
APOL2,1,ANKRD42,1,1,0
APOL2,1,COMMD7,1,1,0
APOL2,1,ZCCHC24,1,1,1
APOL2,1,Gabarap,1,1,0
APOL2,1,Dnm2,1,1,0
APOL2,1,TMEM203,1,1,0
APOL2,1,DNAJC24,1,1,0
APOL2,1,SASS6,1,1,0
APOL2,1,ZNF649,1,1,0
APOL2,1,AZIN2,1,1,0
APOL2,1,CTSW,1,1,1
TNF,21,ARHGEF11,15,1,0
TNF,21,MNDA,12,1,0
TNF,21,POMP,14,1,0
TNF,21,FZD5,12,1,0
TNF,21,BACE1,21,1,0
TNF,21,MACF1,25,1,0
TNF,21,FAM103A1,13,1,0
TNF,21,MICAL1,16,1,0
TNF,21,COL1A2,25,1,0
TNF,21,ZXDC,11,1,0
TNF,21,ING4,20,1,0
TNF,21,PDCD6,20,1,0
TNF,21,IPO5,23,1,0
TNF,21,S100A1,25,1,0
TNF,21,PA2G4,20,1,0
SHANK3,16,TAF1C,14,1,0
SHANK3,16,ETV1,18,1,0
SHANK3,16,SEPT6,16,1,0
SHANK3,16,ZBTB17,23,1,0
SHANK3,16,MYF5,12,1,1
SHANK3,16,CCDC120,18,1,0
SHANK3,16,ATP5J2,13,1,0
SHANK3,16,PSMB10,12,1,0
SHANK3,16,ORC3,14,1,0
SHANK3,16,SMARCC1,24,1,0
SHANK3,16,H3F3C,13,1,1
SHANK3,16,PTPRA,15,1,0
SHANK3,16,MAPK13,16,1,0
SHANK3,16,CHMP3,12,1,1
SHANK3,16,KIAA1217,14,1,0
SHANK3,16,ZNF439,15,1,0
SHANK3,16,PROX1,17,1,0
NOTCH4,15,RBM41,17,1,0
NOTCH4,15,DTL,13,1,0
NOTCH4,15,ZNF148,14,1,0
NOTCH4,15,SP3,19,1,1
NOTCH4,15,DOCK7,12,1,0
NOTCH4,15,REPS2,13,1,0
NOTCH4,15,HOXC11,13,1,0
NOTCH4,15,HSD3B7,12,1,0
NOTCH4,15,HIST2H3A,16,1,0
NOTCH4,15,UBR1,24,1,0
NOTCH4,15,ZBTB32,20,1,0
NOTCH4,15,PRTN3,14,1,0
NOTCH4,15,GPHN,16,1,0
DRD4,6,SERPINB2,8,1,0
DRD4,6,PHF10,9,1,0
DRD4,6,AVP,10,1,1
DRD4,6,ROBO1,8,1,0
DRD4,6,RAD51L1,6,1,0
DRD4,6,PLA2G12A,9,1,0
DRD4,6,PRPF4B,10,1,0
DRD4,6,FAM114A1,6,1,0
DRD4,6,NAA15,6,1,1
DRD4,6,RECQL,6,1,1
DRD4,6,CNOT2,8,1,0
DRD4,6,TP53RK,7,1,0
DRD3,14,PPHLN1,24,1,0
DRD3,14,PKM2,11,1,0
DRD3,14,CLK3,22,1,0
DRD3,14,C20orf195,21,1,0
DRD3,14,SPAG8,15,1,0
DRD3,14,DOCK2,25,1,0
DRD3,14,DEDD2,13,1,0
DRD3,14,ARHGEF12,16,1,0
DRD3,14,CYP2E1,16,1,0
DRD3,14,ORC3L,15,1,1
DRD3,14,KRT5,17,1,1
DRD3,14,FOSL2,13,1,0
DRD3,14,ARL4D,21,1,0
DRD3,14,CCBP2,15,1,0
DRD3,14,CAV2,11,1,0
DRD3,14,SMARCA5,18,1,0
DRD3,14,PAK3,14,1,0
PPP3CC,12,GTF2E2,25,1,0
PPP3CC,12,BDKRB2,12,1,0
PPP3CC,12,COL4A3BP,12,1,0
PPP3CC,12,CCDC106,15,1,0
PPP3CC,12,CCNE2,12,1,0
PPP3CC,12,CADPS2,15,1,1
PPP3CC,12,KPNA6,17,1,0
PPP3CC,12,TMED10,16,1,0
PPP3CC,12,FXR1,15,1,0
PPP3CC,12,LSM4,21,1,0
PPP3CC,12,WDFY3,17,1,0
PPP3CC,12,RAPGEF1,16,1,0
PPP3CC,12,NUDT14,11,1,0
PPP3CC,12,TRAF3IP3,12,1,0
PPP3CC,12,RPS6KA4,11,1,0
PPP3CC,12,FRMD6,20,1,0
PPP3CC,12,PRPF6,15,1,0
PPP3CC,12,TROAP,13,1,0
SLC1A1,6,KEL,7,1,0
SLC1A1,6,LALBA,9,1,0
SLC1A1,6,KCNE4,7,1,0
SLC1A1,6,TPPP,8,1,0
SLC1A1,6,PLXNA2,7,1,0
SLC1A1,6,AKAP8,10,1,1
SLC1A1,6,AGER,7,1,0
SLC1A1,6,DHX38,6,1,0
SLC1A1,6,SNRNP25,9,1,0
SLC1A1,6,FAM131C,10,1,0
SLC1A1,6,RGS10,8,1,0
SLC1A1,6,SULT2B1,8,1,0
SLC1A1,6,VEGFB,8,1,0
SLC1A1,6,CPN1,8,1,0
SLC1A1,6,MBL2,10,1,0
